[Molden Format]
47 0.0
48 -0.46611282282099
49 0.0
50 -0.44966144278795
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.50993821983171
57 0.0
58 0.0
59 0.47843302014708
60 0.0
61 0.0
62 0.49773017551100
63 0.0
64 0.0
65 0.0
66 0.0
67 0.021912971456497
68 0.0
69 -0.17805001760194
70 0.0
71 0.0
72 0.0
73 0.88130503846336
74 0.0
75 -0.52167349648807
76 0.0
77 -0.59188385458060
78 0.0
79 0.0
80 1.09044318770131
81 0.0
82 0.0
83 -0.29634766752522
84 0.0
85 -0.28626843899944
86 0.93144987647519
87 -0.20116373279402
88 -0.34061787470959
89 0.28413524150879
90 0.25462456170936
91 -0.31438259481779
92 0.20258311119716
93 -0.007572402611843
94 -0.25027547945119
95 -0.46300966198111
96 0.13134473157544
97 0.33166493040567
98 0.29076057656189
99 -0.004523650472157
100 -0.33745661312048
101 -0.93144987647519
102 0.20116373279402
103 0.34061787470959
104 -0.28413524150879
105 0.25462456170936
106 0.31438259481779
107 -0.20258311119716
108 -0.007572402611843
109 0.25027547945119
110 0.46300966198111
111 -0.13134473157544
112 -0.33166493040567
113 0.29076057656189
114 0.004523650472157
115 -0.33745661312048
 Sym=     56.1
 Ene=       6.3403
 Spin= Alpha
 Occup=    0.000000
1 0.65734471104092
2 -0.29104184437691
3 -0.21656296078215
4 0.030409689100923
5 0.0
6 0.28150138555581
7 -0.10366659060973
8 0.0
9 0.042937257441625
10 -0.22909997829229
11 -0.084152208394721
12 0.31325218668701
13 0.0
14 0.15437757794550
15 0.0
16 0.10769051955706
17 0.32081074386367
18 -0.052412757748954
19 0.058020571765093
20 -0.67301775901236
21 0.0
22 0.23298164876100
23 0.75084923080745
24 0.0
25 -0.27097088532797
26 0.34244456093338
27 0.0
28 0.053802267173432
29 -0.10280483246675
30 0.15822894974246
31 -0.055424117275709
32 0.0
33 0.28213371236312
34 0.0
35 -0.19764697547271
36 0.025913591765126
37 0.17173338370759
38 0.0
39 0.28108495139265
40 0.0
41 0.21427552100306
42 0.0
43 0.15236984967523
44 -0.65487826913999
45 0.0
46 -0.34993465430436
47 0.36739749061378
48 0.0
49 0.14550904934721
50 0.0
51 -0.31246985367290
52 -1.26482145149571
53 -0.13967129410824
54 -0.88962232335013
55 -0.19104309877413
56 0.0
57 -0.20375998475038
58 -0.43006427978477
59 0.0
60 -0.12899630106721
61 -0.28649852242885
62 0.0
63 0.34654504984028
64 -0.001644864718796
65 -0.27026860787218
66 0.27191347259097
67 0.0
68 -0.20410551696483
69 0.0
70 0.019767629127376
71 0.16898541352829
72 -0.18875304265567
73 0.0
74 0.45470375907930
75 0.0
76 0.081511111176518
77 0.0
78 -0.35413970286992
79 0.43617703466045
80 0.0
81 0.20300748227071
82 -0.54553566596779
83 0.0
84 0.27212078721853
85 0.0
86 -1.94329931213529
87 2.11553317236552
88 0.83247483228338
89 0.019906494102301
90 -0.054681053698595
91 0.088547695808530
92 -0.35262615851640
93 0.56206594854143
94 -0.36751265447837
95 -0.069126666169247
96 0.12611279095150
97 -0.056986124782255
98 -0.36296183715329
99 0.083336491014069
100 -0.17872647663886
101 -1.94329931213529
102 2.11553317236552
103 0.83247483228338
104 0.019906494102301
105 0.054681053698595
106 0.088547695808530
107 -0.35262615851640
108 -0.56206594854143
109 -0.36751265447837
110 -0.069126666169247
111 0.12611279095150
112 -0.056986124782255
113 0.36296183715329
114 0.083336491014069
115 0.17872647663886
 Sym=     34.2
 Ene=       6.4637
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.14632496684153
6 0.0
7 0.0
8 0.013836099325578
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.16997345484199
14 0.0
15 0.003611758055389
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.49208772101451
22 0.0
23 0.0
24 0.63248336090788
25 0.0
26 0.0
27 0.095235718436070
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.25321964714618
33 0.0
34 0.31951971115745
35 0.0
36 0.0
37 0.0
38 -0.075339506601743
39 0.0
40 0.021216331994958
41 0.0
42 -0.54219683233826
43 0.0
44 0.0
45 0.068064744737883
46 0.0
47 0.0
48 0.65936863983816
49 0.0
50 -0.095559848308320
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.75637871782027
57 0.0
58 0.0
59 0.076884786455655
60 0.0
61 0.0
62 0.52996134302667
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.45814840936521
68 0.0
69 -0.38582583694723
70 0.0
71 0.0
72 0.0
73 0.59866482902923
74 0.0
75 0.63279244582348
76 0.0
77 0.14514452124008
78 0.0
79 0.0
80 0.40717169739064
81 0.0
82 0.0
83 -0.60190350702332
84 0.0
85 0.41148703060226
86 2.16760059021339
87 -1.45141061361910
88 -0.78449645384148
89 0.085031123817154
90 0.090416821106222
91 -0.021588442211212
92 0.20365870674586
93 -0.37126291730811
94 0.19975610675419
95 0.011271616199611
96 -0.13777147452792
97 0.12649985832831
98 0.35202916291571
99 -0.15802894200065
100 0.12109848804403
101 -2.16760059021339
102 1.45141061361910
103 0.78449645384148
104 -0.085031123817154
105 0.090416821106222
106 0.021588442211212
107 -0.20365870674586
108 -0.37126291730811
109 -0.19975610675419
110 -0.011271616199611
111 0.13777147452792
112 -0.12649985832831
113 0.35202916291571
114 0.15802894200065
115 0.12109848804403
 Sym=     57.1
 Ene=       6.8113
 Spin= Alpha
 Occup=    0.000000
1 -1.15737209024409
2 1.55738020028068
3 0.53235393008180
4 -0.11294032049936
5 0.0
6 -0.30813634899310
7 0.70972302732380
8 0.0
9 0.020253838139737
10 0.31145716023512
11 -0.16301897765019
12 -0.14843818258493
13 0.0
14 -0.25590723008989
15 0.0
16 -0.60035164197001
17 -1.35944925350088
18 0.64020847771080
19 1.40294865588462
20 0.15701728201161
21 0.0
22 -1.07469657247904
23 -0.062925634364829
24 0.0
25 1.70015807686179
26 0.19372529212308
27 0.0
28 1.07882147878573
29 0.18520681431032
30 -0.55530303804842
31 0.37009622373811
32 0.0
33 0.20132064378150
34 0.0
35 -0.17312132860685
36 0.030404565883520
37 0.14271676272333
38 0.0
39 -0.44107785115533
40 0.0
41 -0.52379565396531
42 0.0
43 0.46296103394450
44 0.16131119969262
45 0.0
46 -0.18165295435111
47 0.54143441345862
48 0.0
49 -0.43947445134899
50 0.0
51 0.061083801386580
52 0.34711449841566
53 0.13633526271790
54 -0.85088929856479
55 -0.086513598356472
56 0.0
57 -0.75929393872916
58 0.36684874455148
59 0.0
60 1.11474061629817
61 0.012255932474374
62 0.0
63 0.85291689222338
64 0.010811270843262
65 0.12458037508684
66 -0.13539164593010
67 0.0
68 0.008155885050986
69 0.0
70 0.31996854132298
71 0.57756078898484
72 -0.89752933030783
73 0.0
74 0.064567385811137
75 0.0
76 0.034045495118906
77 0.0
78 0.40236892368222
79 0.43429285832574
80 0.0
81 -0.19856055761759
82 -0.47996968317385
83 0.0
84 -0.34127400161453
85 0.0
86 -0.91288835672990
87 0.18260053661566
88 0.30011770817142
89 0.071715800398542
90 -0.11408459359805
91 0.22026762128526
92 0.070838495575321
93 -0.084348086353143
94 0.13993434209221
95 0.023981485022346
96 0.036313150416321
97 -0.060294635438667
98 -0.019800645387464
99 -0.11871399778224
100 0.19347961437935
101 -0.91288835672990
102 0.18260053661566
103 0.30011770817142
104 0.071715800398542
105 0.11408459359805
106 0.22026762128526
107 0.070838495575321
108 0.084348086353143
109 0.13993434209221
110 0.023981485022346
111 0.036313150416321
112 -0.060294635438667
113 0.019800645387464
114 -0.11871399778224
115 -0.19347961437935
 Sym=     35.2
 Ene=       6.9616
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.22068411746457
6 0.0
7 0.0
8 -0.088283050842460
9 0.0
10 0.0
11 0.0
12 0.0
13 0.33557591880435
14 0.0
15 0.099663881919080
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.16613053579350
22 0.0
23 0.0
24 -0.27401267875244
25 0.0
26 0.0
27 -0.026125684198404
28 0.0
29 0.0
30 0.0
31 0.0
32 1.00523779167114
33 0.0
34 0.35685232415760
35 0.0
36 0.0
37 0.0
38 -0.39002583271143
39 0.0
40 -0.11217334100644
41 0.0
42 0.15627600305428
43 0.0
44 0.0
45 -0.30400896653894
46 0.0
47 0.0
48 0.094342706890140
49 0.0
50 -0.25889484221628
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.46439986578620
57 0.0
58 0.0
59 0.75890515253513
60 0.0
61 0.0
62 0.35752001271232
63 0.0
64 0.0
65 0.0
66 0.0
67 0.041402087123105
68 0.0
69 0.006082187166063
70 0.0
71 0.0
72 0.0
73 0.50264605091475
74 0.0
75 0.23735497844514
76 0.0
77 -0.079245145318016
78 0.0
79 0.0
80 0.28968405876130
81 0.0
82 0.0
83 -0.18336553967054
84 0.0
85 0.16577566898108
86 1.32960520964846
87 -0.33241488456766
88 -0.54859984123311
89 -0.045259835610368
90 0.25226223040897
91 -0.12584364093682
92 -0.015595067124965
93 0.009015247176967
94 0.042312248783508
95 -0.053306087122196
96 0.049929905850995
97 0.003376181271201
98 0.037710693644075
99 -0.043867992326212
100 -0.010757323922136
101 -1.32960520964846
102 0.33241488456766
103 0.54859984123311
104 0.045259835610368
105 0.25226223040897
106 0.12584364093682
107 0.015595067124965
108 0.009015247176967
109 -0.042312248783508
110 0.053306087122196
111 -0.049929905850995
112 -0.003376181271201
113 0.037710693644075
114 0.043867992326212
115 -0.010757323922136
 Sym=     58.1
 Ene=       7.0646
 Spin= Alpha
 Occup=    0.000000
1 2.23013250916564
2 -1.08998747727546
3 -0.88199653545267
4 0.56802834496900
5 0.0
6 -0.30063561441719
7 -0.094747261115033
8 0.0
9 -0.34666145902704
10 0.34463449488533
11 0.050194690768544
12 -0.39482918565387
13 0.0
14 -0.62926117140098
15 0.0
16 0.30302848703012
17 0.62995333154817
18 -0.37589640959000
19 -0.39859087630214
20 -0.39076779386752
21 0.0
22 -0.93112562552243
23 0.49992839741140
24 0.0
25 1.39050387811840
26 0.21765108117444
27 0.0
28 0.44789214575202
29 0.18057260874566
30 0.28131659084379
31 -0.46188919958945
32 0.0
33 -0.33678551863199
34 0.0
35 -0.21204161881436
36 -0.047074315211043
37 0.25911593402540
38 0.0
39 -0.40660845580694
40 0.0
41 -0.28955604464301
42 0.0
43 -0.29397560999562
44 -0.26844332559540
45 0.0
46 0.82193707146269
47 0.65692352506604
48 0.0
49 -0.42752740285638
50 0.0
51 -0.083805995229645
52 -0.21564743255265
53 0.090337676484503
54 0.46164072089294
55 -0.005325770078416
56 0.0
57 -0.41235924967026
58 0.098549491847032
59 0.0
60 0.78898133611334
61 0.022717066312243
62 0.0
63 0.21046715580953
64 0.022400593527632
65 -0.001644065412940
66 -0.020756528114692
67 0.0
68 -0.11970240532790
69 0.0
70 0.003576494440427
71 0.10481375088473
72 -0.10839024532516
73 0.0
74 0.46165386584509
75 0.0
76 -0.015320113858168
77 0.0
78 -0.14541627306134
79 0.089628836893091
80 0.0
81 0.13462408888181
82 -0.069074747287151
83 0.0
84 0.060472314078093
85 0.0
86 -0.45440982200446
87 -0.030403375516844
88 0.16617848256741
89 0.036231122726380
90 -0.093644647602222
91 -0.036337905615254
92 0.045550132951738
93 -0.082538734816667
94 -0.089307915536580
95 -0.009695044214183
96 -0.069132937012027
97 0.078827981226210
98 0.002940210877737
99 -0.000324133266506
100 -0.11600361704573
101 -0.45440982200446
102 -0.030403375516844
103 0.16617848256741
104 0.036231122726380
105 0.093644647602222
106 -0.036337905615254
107 0.045550132951738
108 0.082538734816667
109 -0.089307915536580
110 -0.009695044214183
111 -0.069132937012027
112 0.078827981226210
113 -0.002940210877737
114 -0.000324133266506
115 0.11600361704573
 Sym=     36.2
 Ene=       7.0790
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.38858699743410
6 0.0
7 0.0
8 0.34751504035671
9 0.0
10 0.0
11 0.0
12 0.0
13 0.50199055697026
14 0.0
15 0.24438021624263
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.44835295583784
22 0.0
23 0.0
24 -0.68817941496454
25 0.0
26 0.0
27 -0.45085195427781
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.56206561332975
33 0.0
34 0.67519430158542
35 0.0
36 0.0
37 0.0
38 0.83983756079170
39 0.0
40 -0.39044653795228
41 0.0
42 0.61305328365861
43 0.0
44 0.0
45 -0.68609447993483
46 0.0
47 0.0
48 -0.13640280971924
49 0.0
50 -0.19575395487466
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.40101376770669
57 0.0
58 0.0
59 1.46936615251882
60 0.0
61 0.0
62 0.52833212511248
63 0.0
64 0.0
65 0.0
66 0.0
67 0.37805714559380
68 0.0
69 0.27833280406775
70 0.0
71 0.0
72 0.0
73 0.38004025931675
74 0.0
75 -0.12479234147662
76 0.0
77 -0.16887344196260
78 0.0
79 0.0
80 0.11652131376779
81 0.0
82 0.0
83 0.11004618372585
84 0.0
85 0.21956992435155
86 0.70691087389551
87 0.61857317366518
88 -0.28688782228865
89 -0.17102753593782
90 0.34589544788105
91 -0.12570822432609
92 -0.21206632622803
93 0.34436912912079
94 -0.14770493706719
95 -0.081091834228821
96 0.17166834781856
97 -0.090576513589735
98 -0.17243381371054
99 0.055540792716832
100 -0.093863152626676
101 -0.70691087389551
102 -0.61857317366518
103 0.28688782228865
104 0.17102753593782
105 0.34589544788105
106 0.12570822432609
107 0.21206632622803
108 0.34436912912079
109 0.14770493706719
110 0.081091834228821
111 -0.17166834781856
112 0.090576513589735
113 -0.17243381371054
114 -0.055540792716832
115 -0.093863152626676
 Sym=     37.2
 Ene=       7.1081
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.47332775078364
6 0.0
7 0.0
8 -0.39729933726837
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.68298817436453
14 0.0
15 -0.19027310972891
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.46512324488528
22 0.0
23 0.0
24 0.76129828969927
25 0.0
26 0.0
27 0.20148054878978
28 0.0
29 0.0
30 0.0
31 0.0
32 0.093691240325175
33 0.0
34 0.37283014716697
35 0.0
36 0.0
37 0.0
38 -0.63670706458286
39 0.0
40 -0.45056016594959
41 0.0
42 -0.48519629445760
43 0.0
44 0.0
45 0.86117110321256
46 0.0
47 0.0
48 -0.21021196510964
49 0.0
50 0.45954115636489
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.67115203846151
57 0.0
58 0.0
59 2.64042107962604
60 0.0
61 0.0
62 0.86178236871565
63 0.0
64 0.0
65 0.0
66 0.0
67 0.63375035425808
68 0.0
69 0.36164620414149
70 0.0
71 0.0
72 0.0
73 0.77948595571179
74 0.0
75 0.34890019438037
76 0.0
77 -0.12989657310471
78 0.0
79 0.0
80 0.22068272416413
81 0.0
82 0.0
83 -0.046408183660287
84 0.0
85 0.38119036239589
86 1.56478728099864
87 1.12287891506771
88 -0.58557102747229
89 -0.32205050697270
90 0.60769653858363
91 -0.19219299123342
92 -0.48101458160175
93 0.71304480980410
94 -0.23313469096850
95 -0.081775487696638
96 0.28852950766277
97 -0.20675401996613
98 -0.32297947634562
99 0.082159513840868
100 -0.14733528347151
101 -1.56478728099864
102 -1.12287891506771
103 0.58557102747229
104 0.32205050697270
105 0.60769653858363
106 0.19219299123342
107 0.48101458160175
108 0.71304480980410
109 0.23313469096850
110 0.081775487696638
111 -0.28852950766277
112 0.20675401996613
113 -0.32297947634562
114 -0.082159513840868
115 -0.14733528347151
 Sym=     59.1
 Ene=       7.2145
 Spin= Alpha
 Occup=    0.000000
1 1.27853710904707
2 0.066576979434435
3 -0.50309952600333
4 0.12080308333494
5 0.0
6 0.34701645935260
7 -0.016794619728109
8 0.0
9 0.36217150210775
10 -0.26182886498912
11 -0.009392532380217
12 0.27122139736933
13 0.0
14 0.18973616456482
15 0.0
16 0.035296478910640
17 0.22140920835872
18 0.13138257909093
19 -1.26384248975520
20 -0.67634288581078
21 0.0
22 0.21727771364941
23 0.85925984083374
24 0.0
25 -0.33937995200269
26 0.84358629390099
27 0.0
28 -0.44642728375761
29 0.65752286127146
30 -0.74551731130664
31 0.087994450035181
32 0.0
33 -0.75228048525091
34 0.0
35 -0.81147192441445
36 0.70638698606034
37 0.10508493835411
38 0.0
39 0.79410657583772
40 0.0
41 0.40524347548661
42 0.0
43 -0.010811639195493
44 -0.40034989378703
45 0.0
46 -0.17162826812193
47 -0.14334128138877
48 0.0
49 0.18613360423552
50 0.0
51 -0.030680088242347
52 -0.14297406511321
53 -0.011277028806910
54 0.23312781438033
55 0.25105843411133
56 0.0
57 0.29388018855019
58 -0.49584388356274
59 0.0
60 -0.63512645903893
61 -0.16214794070327
62 0.0
63 -0.19747870025410
64 -0.004436461974220
65 -0.098206759811091
66 0.10264322178531
67 0.0
68 -0.065368066187473
69 0.0
70 -0.023292596652376
71 -0.16446721809886
72 0.18775981475123
73 0.0
74 0.23727595876077
75 0.0
76 0.22432666697620
77 0.0
78 -0.012635041262204
79 -0.093109862421160
80 0.0
81 0.014984269689163
82 -0.20785594349369
83 0.0
84 0.001967417007319
85 0.0
86 0.32638618980679
87 0.059881249928321
88 -0.14938540880825
89 -0.077549767556968
90 0.093223675646740
91 -0.055399829966875
92 -0.070821871748745
93 0.045324413056311
94 -0.042214642280430
95 0.009452564798808
96 0.009655377850962
97 -0.019107942649770
98 -0.061306832107530
99 0.018730922866661
100 -0.004244715245102
101 0.32638618980679
102 0.059881249928321
103 -0.14938540880825
104 -0.077549767556968
105 -0.093223675646740
106 -0.055399829966875
107 -0.070821871748745
108 -0.045324413056311
109 -0.042214642280430
110 0.009452564798808
111 0.009655377850962
112 -0.019107942649770
113 0.061306832107530
114 0.018730922866661
115 0.004244715245102
 Sym=     38.2
 Ene=       7.3817
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.20896771137244
6 0.0
7 0.0
8 -0.10353114947124
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.24844895757633
14 0.0
15 -0.024709948748860
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.11442140141409
22 0.0
23 0.0
24 -0.060755550189908
25 0.0
26 0.0
27 -0.16778489893961
28 0.0
29 0.0
30 0.0
31 0.0
32 0.066731391839148
33 0.0
34 0.74444878114969
35 0.0
36 0.0
37 0.0
38 -0.23398150297925
39 0.0
40 -0.82950063917614
41 0.0
42 0.077351500597071
43 0.0
44 0.0
45 0.39454179806370
46 0.0
47 0.0
48 -0.49831972616170
49 0.0
50 0.18301719639666
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.50269564226914
57 0.0
58 0.0
59 -2.80575151122979
60 0.0
61 0.0
62 -0.70025726024131
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.72178388021596
68 0.0
69 -0.29240971389368
70 0.0
71 0.0
72 0.0
73 -0.78737852178626
74 0.0
75 -1.07475266706971
76 0.0
77 -0.13464268630238
78 0.0
79 0.0
80 -0.29264325055270
81 0.0
82 0.0
83 0.47328537009988
84 0.0
85 -0.63332140703648
86 -1.91308655691255
87 -1.34223235105239
88 0.69858627284180
89 0.42095873904508
90 -0.66252848344692
91 0.10870979706554
92 0.61648497224896
93 -0.98417749796775
94 0.27757803960336
95 0.054002601552958
96 -0.33647488518341
97 0.28247228363045
98 0.38826523555342
99 -0.080867036099342
100 0.18453016710707
101 1.91308655691255
102 1.34223235105239
103 -0.69858627284180
104 -0.42095873904508
105 -0.66252848344692
106 -0.10870979706554
107 -0.61648497224896
108 -0.98417749796775
109 -0.27757803960336
110 -0.054002601552958
111 0.33647488518341
112 -0.28247228363045
113 0.38826523555342
114 0.080867036099342
115 0.18453016710707
 Sym=     60.1
 Ene=       7.4819
 Spin= Alpha
 Occup=    0.000000
1 4.18181116956524
2 -0.64217746537467
3 -1.60078938435853
4 0.89758556321945
5 0.0
6 0.17126820021991
7 0.37535081674890
8 0.0
9 0.10832864796338
10 0.067006634972273
11 -0.030001614267915
12 -0.037005020704358
13 0.0
14 -0.020833526582394
15 0.0
16 0.48725491320390
17 1.10710841270791
18 -0.49753882509365
19 -2.87077517116812
20 -0.96877695803732
21 0.0
22 -0.74588613572066
23 1.64335173094062
24 0.0
25 1.26297860914015
26 0.79804045248270
27 0.0
28 -0.16250781701556
29 -0.16849802182180
30 -0.38206067168496
31 0.55055869350676
32 0.0
33 0.43017221846309
34 0.0
35 -0.69860606504196
36 0.68884477014129
37 0.009761294900675
38 0.0
39 -0.99574521961952
40 0.0
41 0.69735965600535
42 0.0
43 -0.34968343037453
44 -0.46040602667901
45 0.0
46 0.71426600072323
47 -0.47520013067729
48 0.0
49 -0.24511644816957
50 0.0
51 0.11333274459415
52 0.39725583025168
53 -0.058302910605486
54 1.58882866598165
55 -0.35309132411450
56 0.0
57 -0.37378041732988
58 0.68952109695557
59 0.0
60 0.50414006484430
61 0.67200927917627
62 0.0
63 -0.10223002766217
64 -0.038515980895474
65 -0.002565993184395
66 0.041081974079868
67 0.0
68 0.009353813990854
69 0.0
70 0.20719952847051
71 0.26494756955833
72 -0.47214709802883
73 0.0
74 -0.14068914148013
75 0.0
76 -0.13538266495397
77 0.0
78 0.28945498099334
79 0.087100370664443
80 0.0
81 -0.26992846263242
82 0.094534534422852
83 0.0
84 -0.11841614572379
85 0.0
86 -0.080783892781439
87 -0.79152096371018
88 -0.025046354556936
89 0.066504975226004
90 -0.033214642063272
91 0.10536821196740
92 0.039523640069163
93 -0.24630167172031
94 0.10168638060910
95 -0.020792072343605
96 -0.016565668954336
97 0.037357741297942
98 0.007050369758341
99 -0.004900779183189
100 0.070112223354800
101 -0.080783892781439
102 -0.79152096371018
103 -0.025046354556936
104 0.066504975226004
105 0.033214642063272
106 0.10536821196740
107 0.039523640069163
108 0.24630167172031
109 0.10168638060910
110 -0.020792072343605
111 -0.016565668954336
112 0.037357741297942
