[Molden Format]
130 -0.18038210318854
131 0.0
132 0.0
133 0.0
134 0.0
135 0.041442789143397
136 0.0
137 0.0
138 0.44271344020206
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.51005869362424
144 0.0
145 -0.050896537935342
146 0.0
147 0.0
148 0.0
149 0.0
150 0.041442789143397
151 0.0
152 0.0
153 0.44271344020206
154 0.0
155 0.0
156 0.0
157 0.0
158 0.51005869362424
159 0.0
160 0.050896537935342
 Sym=     37.3
 Ene=       5.1710
 Spin= Alpha
 Occup=    0.000000
1 -0.77408272629720
2 -0.18606771027286
3 0.32114912268542
4 0.060343399181298
5 0.17629869006381
6 -0.16746315986013
7 -0.34225055170449
8 0.17400674524802
9 -0.003743388382374
10 0.29939658931006
11 -0.20550008361720
12 -0.093896505692868
13 0.37855073134275
14 -0.035814518238858
15 0.026122675951120
16 0.77408272629720
17 0.18606771027286
18 -0.32114912268542
19 0.060343399181298
20 0.17629869006381
21 -0.16746315986013
22 -0.34225055170449
23 0.17400674524802
24 -0.003743388382374
25 -0.29939658931006
26 0.20550008361720
27 0.093896505692868
28 -0.37855073134275
29 0.035814518238858
30 -0.026122675951120
31 0.77408272629720
32 0.18606771027286
33 -0.32114912268542
34 0.060343399181298
35 -0.17629869006381
36 -0.16746315986013
37 -0.34225055170449
38 -0.17400674524802
39 -0.003743388382374
40 -0.29939658931006
41 0.20550008361720
42 0.093896505692868
43 0.37855073134275
44 0.035814518238858
45 0.026122675951120
46 -0.77408272629720
47 -0.18606771027286
48 0.32114912268542
49 0.060343399181298
50 -0.17629869006381
51 -0.16746315986013
52 -0.34225055170449
53 -0.17400674524802
54 -0.003743388382374
55 0.29939658931006
56 -0.20550008361720
57 -0.093896505692868
58 -0.37855073134275
59 -0.035814518238858
60 -0.026122675951120
61 0.000000012128895
62 0.000000040503830
63 0.000000005186849
64 0.000000010696557
65 -1.55387722125213
66 0.0
67 -0.000000074279854
68 2.74736401671321
69 0.0
70 0.000000145400445
71 0.86113529602452
72 0.0
73 0.000000036138057
74 0.12968720403526
75 -0.12968720812206
76 0.000000004086798
77 0.0
78 0.097873066457587
79 0.0
80 -0.42224488598827
81 0.42224485031568
82 0.000000035672585
83 0.0
84 -0.75628406645873
85 0.0
86 0.23538861381313
87 0.0
88 -0.000000016520744
89 0.10526896669922
90 0.0
91 -0.15621547124354
92 -0.42107593166858
93 0.0
94 0.15621549340845
95 0.0
96 -0.000000012128895
97 -0.000000040503830
98 -0.000000005186849
99 -0.000000010696557
100 -1.55387722125213
101 0.0
102 -0.000000074279854
103 2.74736401671321
104 0.0
105 0.000000145400445
106 0.86113529602452
107 0.0
108 0.000000036138057
109 -0.12968720403526
110 0.12968720812206
111 -0.000000004086798
112 0.0
113 -0.097873066457587
114 0.0
115 0.42224488598827
116 -0.42224485031568
117 -0.000000035672585
118 0.0
119 0.75628406645873
120 0.0
121 0.23538861381313
122 0.0
123 -0.000000016520744
124 0.10526896669922
125 0.0
126 -0.15621547124354
127 -0.42107593166858
128 0.0
129 0.15621549340845
130 0.0
131 -1.54816567363132
132 -0.37213534414560
133 0.64229834426263
134 0.36570174080079
135 0.0
136 0.33492633189834
137 -0.040862044970885
138 0.0
139 0.007486751927658
140 0.40927427178503
141 -0.22148128279662
142 -0.18779298898842
143 0.0
144 -0.009431250332917
145 0.0
146 1.54816567363132
147 0.37213534414560
148 -0.64229834426263
149 0.36570174080079
150 0.0
151 0.33492633189834
152 -0.040862044970885
153 0.0
154 0.007486751927658
155 -0.40927427178503
156 0.22148128279662
157 0.18779298898842
158 0.0
159 0.009431250332917
160 0.0
 Sym=     38.1
 Ene=       5.1909
 Spin= Alpha
 Occup=    0.000000
1 -0.96840661005823
2 0.87444075272581
3 0.43447234667324
4 0.084698364835012
5 0.091060802477636
6 -0.098645513157478
7 -0.51107935252967
8 -0.17386286656238
9 0.22337057095863
10 0.14399731265432
11 -0.091612102062738
12 -0.052385210591578
13 0.38567283664724
14 -0.13358179662617
15 -0.072363031087886
16 -0.96840661005823
17 0.87444075272581
18 0.43447234667324
19 -0.084698364835012
20 -0.091060802477636
21 0.098645513157478
22 0.51107935252967
23 0.17386286656238
24 -0.22337057095863
25 0.14399731265432
26 -0.091612102062738
27 -0.052385210591578
28 0.38567283664724
29 -0.13358179662617
30 -0.072363031087886
31 -0.96840661005823
32 0.87444075272581
33 0.43447234667324
34 -0.084698364835012
35 0.091060802477636
36 0.098645513157478
37 0.51107935252967
38 -0.17386286656238
39 -0.22337057095863
40 0.14399731265432
41 -0.091612102062738
42 -0.052385210591578
43 -0.38567283664724
44 -0.13358179662617
45 0.072363031087886
46 -0.96840661005823
47 0.87444075272581
48 0.43447234667324
49 0.084698364835012
50 -0.091060802477636
51 -0.098645513157478
52 -0.51107935252967
53 0.17386286656238
54 0.22337057095863
55 0.14399731265432
56 -0.091612102062738
57 -0.052385210591578
58 -0.38567283664724
59 -0.13358179662617
60 0.072363031087886
61 -0.000000002715817
62 -0.000000004933005
63 0.000000003399315
64 0.000000004578795
65 -1.14269621359318
66 0.0
67 -0.000000000594773
68 0.16800575540327
69 0.0
70 -0.000000000233065
71 0.42644306432252
72 0.0
73 -0.000000000251221
74 0.23031744956998
75 -0.23031744770340
76 -0.000000001866579
77 0.0
78 -0.098988274555097
79 0.0
80 0.18275340005824
81 -0.18275340085965
82 0.000000000801407
83 0.0
84 -0.71480976426820
85 0.0
86 0.35918727894483
87 0.0
88 0.000000000610749
89 0.16063343944108
90 0.0
91 0.069144475492820
92 -0.64253374286538
93 0.0
94 -0.069144476312225
95 0.0
96 -0.000000002715817
97 -0.000000004933005
98 0.000000003399315
99 0.000000004578795
100 1.14269621359318
101 0.0
102 0.000000000594773
103 -0.16800575540327
104 0.0
105 0.000000000233065
106 -0.42644306432252
107 0.0
108 0.000000000251221
109 0.23031744956998
110 -0.23031744770340
111 -0.000000001866579
112 0.0
113 -0.098988274555097
114 0.0
115 0.18275340005824
116 -0.18275340085965
117 0.000000000801407
118 0.0
119 -0.71480976426820
120 0.0
121 -0.35918727894483
122 0.0
123 -0.000000000610749
124 -0.16063343944108
125 0.0
126 -0.069144475492820
127 0.64253374286538
128 0.0
129 0.069144476312225
130 0.0
131 1.93681320130329
132 -1.74888149614283
133 -0.86894468695343
134 -0.24242029682186
135 0.0
136 -0.19729102108926
137 0.81221866908833
138 0.0
139 0.44674113913926
140 -0.51308975878141
141 0.40831934028792
142 0.10477041849349
143 0.0
144 -0.25891824413670
145 0.0
146 1.93681320130329
147 -1.74888149614283
148 -0.86894468695343
149 0.24242029682186
150 0.0
151 0.19729102108926
152 -0.81221866908833
153 0.0
154 -0.44674113913926
155 -0.51308975878141
156 0.40831934028792
157 0.10477041849349
158 0.0
159 -0.25891824413670
160 0.0
 Sym=     24.4
 Ene=       5.1909
 Spin= Alpha
 Occup=    0.000000
1 1.67732943732899
2 -1.51457580815996
3 -0.75252818884581
4 -0.091060809402735
5 -0.18984633036414
6 0.17085904121935
7 0.17386286482950
8 0.71183889970396
9 -0.38688918090174
10 0.28863555514116
11 -0.37936939225184
12 0.090733837110682
13 -0.30930746464250
14 0.072363029361998
15 0.21713942595924
16 1.67732943732899
17 -1.51457580815996
18 -0.75252818884581
19 0.091060809402735
20 0.18984633036414
21 -0.17085904121935
22 -0.17386286482950
23 -0.71183889970396
24 0.38688918090174
25 0.28863555514116
26 -0.37936939225184
27 0.090733837110682
28 -0.30930746464250
29 0.072363029361998
30 0.21713942595924
31 -1.67732943732899
32 1.51457580815996
33 0.75252818884581
34 -0.091060809402735
35 0.18984633036414
36 0.17085904121935
37 0.17386286482950
38 -0.71183889970396
39 -0.38688918090174
40 -0.28863555514116
41 0.37936939225184
42 -0.090733837110682
43 -0.30930746464250
44 -0.072363029361998
45 0.21713942595924
46 -1.67732943732899
47 1.51457580815996
48 0.75252818884581
49 0.091060809402735
50 -0.18984633036414
51 -0.17085904121935
52 -0.17386286482950
53 0.71183889970396
54 0.38688918090174
55 -0.28863555514116
56 0.37936939225184
57 -0.090733837110682
58 -0.30930746464250
59 -0.072363029361998
60 0.21713942595924
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 1.14269617654527
67 0.0
68 0.0
69 -0.16800573989982
70 0.0
71 0.0
72 -0.42644302809259
73 0.0
74 0.0
75 0.0
76 0.0
77 0.26594767389060
78 0.0
79 0.098988291546531
80 0.0
81 0.0
82 0.0
83 0.21102546784871
84 0.0
85 0.71480976435483
86 0.0
87 -0.35918727964994
88 0.0
89 0.0
90 -0.16063343692468
91 0.0
92 0.0
93 0.64253374129497
94 0.0
95 0.079841159308550
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -1.14269617654527
102 0.0
103 0.0
104 0.16800573989982
105 0.0
106 0.0
107 0.42644302809259
108 0.0
109 0.0
110 0.0
111 0.0
112 0.26594767389060
113 0.0
114 0.098988291546531
115 0.0
116 0.0
117 0.0
118 0.21102546784871
119 0.0
120 0.71480976435483
121 0.0
122 0.35918727964994
123 0.0
124 0.0
125 0.16063343692468
126 0.0
127 0.0
128 -0.64253374129497
129 0.0
130 -0.079841159308550
131 0.0
132 0.0
133 0.0
134 0.0
135 0.032124378792833
136 0.0
137 0.0
138 -0.41069958326584
139 0.0
140 0.0
141 0.0
142 0.0
143 0.35869748310756
144 0.0
145 0.091802984109062
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.032124378792833
151 0.0
152 0.0
153 0.41069958326584
154 0.0
155 0.0
156 0.0
157 0.0
158 0.35869748310756
159 0.0
160 0.091802984109062
 Sym=     38.3
 Ene=       5.2192
 Spin= Alpha
 Occup=    0.000000
1 1.73718021831904
2 -0.65136485072874
3 -0.75201972409244
4 -0.18627705110944
5 -0.32264131669560
6 0.11096646845918
7 0.065692415234716
8 0.11378256942306
9 -0.21292261189371
10 0.14809602722591
11 -0.004509870661825
12 -0.14358615656409
13 -0.15260593287243
14 0.13555716981295
15 0.23479190096309
16 -1.73718021831904
17 0.65136485072874
18 0.75201972409244
19 -0.18627705110944
20 -0.32264131669560
21 0.11096646845918
22 0.065692415234716
23 0.11378256942306
24 -0.21292261189371
25 -0.14809602722591
26 0.004509870661825
27 0.14358615656409
28 0.15260593287243
29 -0.13555716981295
30 -0.23479190096309
31 -1.73718021831904
32 0.65136485072874
33 0.75201972409244
34 -0.18627705110944
35 0.32264131669560
36 0.11096646845918
37 0.065692415234716
38 -0.11378256942306
39 -0.21292261189371
40 -0.14809602722591
41 0.004509870661825
42 0.14358615656409
43 -0.15260593287243
44 -0.13555716981295
45 0.23479190096309
46 1.73718021831904
47 -0.65136485072874
48 -0.75201972409244
49 -0.18627705110944
50 0.32264131669560
51 0.11096646845918
52 0.065692415234716
53 -0.11378256942306
54 -0.21292261189371
55 0.14809602722591
56 -0.004509870661825
57 -0.14358615656409
58 0.15260593287243
59 0.13555716981295
60 -0.23479190096309
61 0.28305444031531
62 1.03925901557020
63 0.17747728036683
64 0.72779815933927
65 0.000000079203268
66 0.0
67 -1.86729112855617
68 -0.000000119240224
69 0.0
70 3.56763506511522
71 -0.000000042683262
72 0.0
73 1.16631080942451
74 -0.049828035165053
75 -0.049828016329458
76 0.099656051494511
77 0.0
78 -0.000000007265905
79 0.0
80 -0.45979240353106
81 -0.45979244671520
82 0.91958485024626
83 0.0
84 0.000000034820143
85 0.0
86 0.28932887435177
87 0.0
88 -0.32970980492319
89 -0.38817543603328
90 0.0
91 0.22117606403604
92 0.000000017490844
93 0.0
94 0.22117605795783
95 0.0
96 -0.28305444031531
97 -1.03925901557020
98 -0.17747728036683
99 -0.72779815933927
100 0.000000079203268
101 0.0
102 -1.86729112855617
103 -0.000000119240224
104 0.0
105 3.56763506511522
106 -0.000000042683262
107 0.0
108 1.16631080942451
109 0.049828035165053
110 0.049828016329458
111 -0.099656051494511
112 0.0
113 0.000000007265905
114 0.0
115 0.45979240353106
116 0.45979244671520
117 -0.91958485024626
118 0.0
119 -0.000000034820143
120 0.0
121 0.28932887435177
122 0.0
123 -0.32970980492319
124 -0.38817543603328
125 0.0
126 0.22117606403604
127 0.000000017490844
128 0.0
129 0.22117605795783
130 0.0
131 -1.73718010227035
132 0.65136485829888
133 0.75201967856264
134 0.37255408286660
135 0.0
136 0.11096644887802
137 -0.13138479598658
138 0.0
139 -0.21292260786285
140 0.080812815525959
141 -0.22439898454045
142 0.14358616901449
143 0.0
144 0.27111432981442
145 0.0
146 1.73718010227035
147 -0.65136485829888
148 -0.75201967856264
149 0.37255408286660
150 0.0
151 0.11096644887802
152 -0.13138479598658
153 0.0
154 -0.21292260786285
155 -0.080812815525959
156 0.22439898454045
157 -0.14358616901449
158 0.0
159 -0.27111432981442
160 0.0
 Sym=     39.1
 Ene=       5.2295
 Spin= Alpha
 Occup=    0.000000
1 -0.47447740293128
2 -0.015580500660711
3 0.17062223113593
4 0.11240094796670
5 0.19468415045870
6 -0.17092253412417
7 -0.031833543374166
8 -0.055137318860890
9 -0.40540465590867
10 0.15903760782136
11 0.090294949683778
12 -0.24933255750514
13 -0.068742664417024
14 0.23349284169789
15 0.40442146662265
16 -0.47447740293128
17 -0.015580500660711
18 0.17062223113593
19 -0.11240094796670
20 -0.19468415045870
21 0.17092253412417
22 0.031833543374166
23 0.055137318860890
24 0.40540465590867
25 0.15903760782136
26 0.090294949683778
27 -0.24933255750514
28 -0.068742664417024
29 0.23349284169789
30 0.40442146662265
31 -0.47447740293128
32 -0.015580500660711
33 0.17062223113593
34 -0.11240094796670
35 0.19468415045870
36 0.17092253412417
37 0.031833543374166
38 -0.055137318860890
39 0.40540465590867
40 0.15903760782136
41 0.090294949683778
42 -0.24933255750514
43 0.068742664417024
44 0.23349284169789
45 -0.40442146662265
46 -0.47447740293128
47 -0.015580500660711
48 0.17062223113593
49 0.11240094796670
50 -0.19468415045870
51 -0.17092253412417
52 -0.031833543374166
53 0.055137318860890
54 -0.40540465590867
55 0.15903760782136
56 0.090294949683778
57 -0.24933255750514
58 0.068742664417024
59 0.23349284169789
60 -0.40442146662265
61 -0.18930678633468
62 0.10479469803795
63 0.60879705867309
64 0.26791281729274
65 0.000000003678908
66 0.0
67 -0.69513667915088
68 -0.000000011324213
69 0.0
70 0.91220604700600
71 -0.000000002271873
72 0.0
73 0.49519370553763
74 0.30619906514225
75 0.30619906771394
76 -0.61239813285619
77 0.0
78 0.000000003444367
79 0.0
80 0.12052265615525
81 0.12052265565506
82 -0.24104531181032
83 0.0
84 0.000000009033781
85 0.0
86 -0.41926350446997
87 0.0
88 -0.027401570363961
89 0.56250102160769
90 0.0
91 0.018381531409848
92 -0.000000003719905
93 0.0
94 0.018381533004588
95 0.0
96 -0.18930678633468
97 0.10479469803795
98 0.60879705867309
99 0.26791281729274
100 -0.000000003678908
101 0.0
102 0.69513667915088
103 0.000000011324213
104 0.0
105 -0.91220604700600
106 0.000000002271873
107 0.0
108 -0.49519370553763
109 0.30619906514225
110 0.30619906771394
111 -0.61239813285619
112 0.0
113 0.000000003444367
114 0.0
115 0.12052265615525
116 0.12052265565506
117 -0.24104531181032
118 0.0
119 0.000000009033781
120 0.0
121 0.41926350446997
122 0.0
123 0.027401570363961
124 -0.56250102160769
125 0.0
126 -0.018381531409848
127 0.000000003719905
128 0.0
129 -0.018381533004588
130 0.0
131 -0.47447740975597
132 -0.015580511436701
133 0.17062223564297
134 0.22480189932022
135 0.0
136 0.17092253254103
137 -0.063667086280137
138 0.0
139 0.40540465283831
140 0.055923612578061
141 0.19340894148907
142 -0.24933255406713
143 0.0
144 -0.46698568019174
145 0.0
146 -0.47447740975597
147 -0.015580511436701
148 0.17062223564297
149 -0.22480189932022
150 0.0
151 -0.17092253254103
152 0.063667086280137
153 0.0
154 -0.40540465283831
155 0.055923612578061
156 0.19340894148907
157 -0.24933255406713
158 0.0
159 -0.46698568019174
160 0.0
 Sym=     25.4
 Ene=       5.3372
 Spin= Alpha
 Occup=    0.000000
1 -0.74150602222970
2 0.98571889843228
3 0.39251542372779
4 0.065205315377015
5 0.25530937824680
6 0.32564970577138
7 -0.30828235619584
8 -0.36356287163485
9 0.24685529231097
10 0.059020982002961
11 -0.090713030618651
12 0.031692048615689
13 -0.011436657230865
14 -0.36589544621750
15 -0.41279729729854
16 -0.74150602222970
17 0.98571889843228
18 0.39251542372779
19 -0.065205315377015
20 -0.25530937824680
21 -0.32564970577138
22 0.30828235619584
23 0.36356287163485
24 -0.24685529231097
25 0.059020982002961
26 -0.090713030618651
27 0.031692048615689
28 -0.011436657230865
29 -0.36589544621750
30 -0.41279729729854
31 0.74150602222970
32 -0.98571889843228
33 -0.39251542372779
34 0.065205315377015
35 -0.25530937824680
36 0.32564970577138
37 -0.30828235619584
38 0.36356287163485
39 0.24685529231097
40 -0.059020982002961
41 0.090713030618651
42 -0.031692048615689
43 -0.011436657230865
44 0.36589544621750
45 -0.41279729729854
46 0.74150602222970
47 -0.98571889843228
48 -0.39251542372779
49 -0.065205315377015
50 0.25530937824680
51 -0.32564970577138
52 0.30828235619584
53 -0.36356287163485
54 -0.24685529231097
55 -0.059020982002961
56 0.090713030618651
57 -0.031692048615689
58 -0.011436657230865
59 0.36589544621750
60 -0.41279729729854
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.74865951770715
67 0.0
68 0.0
69 -0.043937998640644
70 0.0
71 0.0
72 0.18598049522135
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.060259761603573
78 0.0
79 -0.029311187991319
80 0.0
81 0.0
82 0.0
83 0.12835785952387
84 0.0
85 0.33882705707520
86 0.0
87 -0.67534043741450
88 0.0
89 0.0
90 -0.30202142775454
91 0.0
92 0.0
93 1.20808570336250
94 0.0
95 -0.39656595989660
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.74865951770715
102 0.0
103 0.0
104 0.043937998640644
105 0.0
106 0.0
107 -0.18598049522135
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.060259761603573
113 0.0
114 -0.029311187991319
115 0.0
116 0.0
117 0.0
118 0.12835785952387
119 0.0
120 0.33882705707520
121 0.0
122 0.67534043741450
123 0.0
124 0.0
125 0.30202142775454
126 0.0
127 0.0
128 -1.20808570336250
129 0.0
130 0.39656595989660
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.14237046258521
136 0.0
137 0.0
138 -0.17039783145339
139 0.0
140 0.0
141 0.0
142 0.0
143 0.13829735603341
144 0.0
145 0.22095220713670
146 0.0
147 0.0
148 0.0
149 0.0
150 0.14237046258521
151 0.0
152 0.0
153 0.17039783145339
154 0.0
155 0.0
156 0.0
157 0.0
158 0.13829735603341
159 0.0
160 0.22095220713670
 Sym=     40.1
 Ene=       5.3372
 Spin= Alpha
 Occup=    0.000000
1 -0.42810871330195
2 0.56910506979790
3 0.22661889003844
4 0.18001676922415
5 0.065205318021846
6 0.18801394282300
7 -0.007589073164521
8 -0.30828234989737
9 0.14252197210331
10 -0.085693240688692
11 0.067395825844097
12 0.018297414844595
13 -0.086448973476135
14 0.009702373033914
15 -0.36589544701198
16 -0.42810871330195
17 0.56910506979790
18 0.22661889003844
19 -0.18001676922415
20 -0.065205318021846
21 -0.18801394282300
22 0.007589073164521
23 0.30828234989737
24 -0.14252197210331
25 -0.085693240688692
26 0.067395825844097
27 0.018297414844595
28 -0.086448973476135
29 0.009702373033914
30 -0.36589544701198
31 -0.42810871330195
32 0.56910506979790
33 0.22661889003844
34 -0.18001676922415
35 0.065205318021846
36 -0.18801394282300
37 0.007589073164521
38 -0.30828234989737
39 -0.14252197210331
40 -0.085693240688692
41 0.067395825844097
42 0.018297414844595
43 0.086448973476135
44 0.009702373033914
45 0.36589544701198
46 -0.42810871330195
47 0.56910506979790
48 0.22661889003844
49 0.18001676922415
50 -0.065205318021846
51 0.18801394282300
52 -0.007589073164521
53 0.30828234989737
54 0.14252197210331
55 -0.085693240688692
56 0.067395825844097
57 0.018297414844595
58 0.086448973476135
59 0.009702373033914
60 0.36589544701198
61 -0.000000004308519
62 -0.000000014687790
63 -0.000000000596625
64 -0.000000000623651
65 -0.74865949988278
66 0.0
67 -0.000000002507460
68 -0.043937991178654
69 0.0
70 0.000000006836558
71 0.18598049629784
72 0.0
73 0.000000002432085
74 0.052186482797291
75 -0.052186479516272
76 -0.000000003281019
77 0.0
78 -0.029311196179054
79 0.0
80 -0.11116116396686
81 0.11116116367211
82 0.000000000294757
83 0.0
84 0.33882703622604
85 0.0
86 -0.67534044514069
